"Date","Case_Status","Cases_Count"
"2020-02-28","Active",1
"2020-02-28","Deceased",0
"2020-02-28","Recovered",0
"2020-02-29","Active",1
"2020-02-29","Deceased",0
"2020-02-29","Recovered",0
"2020-03-01","Active",1
"2020-03-01","Deceased",0
"2020-03-01","Recovered",0
"2020-03-02","Active",1
"2020-03-02","Deceased",0
"2020-03-02","Recovered",0
"2020-03-03","Active",1
"2020-03-03","Deceased",0
"2020-03-03","Recovered",0
"2020-03-04","Active",3
"2020-03-04","Deceased",0
"2020-03-04","Recovered",0
"2020-03-05","Active",3
"2020-03-05","Deceased",0
"2020-03-05","Recovered",0
"2020-03-06","Active",4
"2020-03-06","Deceased",0
"2020-03-06","Recovered",0
"2020-03-07","Active",5
"2020-03-07","Deceased",0
"2020-03-07","Recovered",0
"2020-03-08","Active",5
"2020-03-08","Deceased",0
"2020-03-08","Recovered",0
"2020-03-09","Active",5
"2020-03-09","Deceased",0
"2020-03-09","Recovered",0
"2020-03-10","Active",5
"2020-03-10","Deceased",0
"2020-03-10","Recovered",0
"2020-03-11","Active",5
"2020-03-11","Deceased",0
"2020-03-11","Recovered",0
"2020-03-12","Active",5
"2020-03-12","Deceased",0
"2020-03-12","Recovered",0
"2020-03-13","Active",5
"2020-03-13","Deceased",0
"2020-03-13","Recovered",0
"2020-03-14","Active",6
"2020-03-14","Deceased",0
"2020-03-14","Recovered",0
"2020-03-15","Active",8
"2020-03-15","Deceased",0
"2020-03-15","Recovered",0
"2020-03-16","Active",8
"2020-03-16","Deceased",0
"2020-03-16","Recovered",0
"2020-03-17","Active",12
"2020-03-17","Deceased",0
"2020-03-17","Recovered",0
"2020-03-18","Active",20
"2020-03-18","Deceased",0
"2020-03-18","Recovered",0
"2020-03-19","Active",28
"2020-03-19","Deceased",0
"2020-03-19","Recovered",0
"2020-03-20","Active",39
"2020-03-20","Deceased",0
"2020-03-20","Recovered",0
"2020-03-21","Active",52
"2020-03-21","Deceased",0
"2020-03-21","Recovered",0
"2020-03-22","Active",66
"2020-03-22","Deceased",0
"2020-03-22","Recovered",0
"2020-03-23","Active",102
"2020-03-23","Deceased",0
"2020-03-23","Recovered",0
"2020-03-24","Active",143
"2020-03-24","Deceased",0
"2020-03-24","Recovered",12
"2020-03-25","Active",183
"2020-03-25","Deceased",0
"2020-03-25","Recovered",22
"2020-03-26","Active",256
"2020-03-26","Deceased",0
"2020-03-26","Recovered",27
"2020-03-27","Active",331
"2020-03-27","Deceased",0
"2020-03-27","Recovered",37
"2020-03-28","Active",401
"2020-03-28","Deceased",0
"2020-03-28","Recovered",50
"2020-03-29","Active",457
"2020-03-29","Deceased",1
"2020-03-29","Recovered",56
"2020-03-30","Active",525
"2020-03-30","Deceased",1
"2020-03-30","Recovered",63
"2020-03-31","Active",572
"2020-03-31","Deceased",1
"2020-03-31","Recovered",74
"2020-04-01","Active",625
"2020-04-01","Deceased",1
"2020-04-01","Recovered",82
"2020-04-02","Active",704
"2020-04-02","Deceased",1
"2020-04-02","Recovered",92
"2020-04-03","Active",764
"2020-04-03","Deceased",1
"2020-04-03","Recovered",103
"2020-04-04","Active",822
"2020-04-04","Deceased",1
"2020-04-04","Recovered",127
"2020-04-05","Active",882
"2020-04-05","Deceased",1
"2020-04-05","Recovered",156
"2020-04-06","Active",929
"2020-04-06","Deceased",1
"2020-04-06","Recovered",176
"2020-04-07","Active",918
"2020-04-07","Deceased",1
"2020-04-07","Recovered",241
"2020-04-08","Active",927
"2020-04-08","Deceased",1
"2020-04-08","Recovered",282
"2020-04-09","Active",921
"2020-04-09","Deceased",1
"2020-04-09","Recovered",317
"2020-04-10","Active",908
"2020-04-10","Deceased",2
"2020-04-10","Recovered",373
"2020-04-11","Active",886
"2020-04-11","Deceased",4
"2020-04-11","Recovered",422
"2020-04-12","Active",855
"2020-04-12","Deceased",4
"2020-04-12","Recovered",471
"2020-04-13","Active",798
"2020-04-13","Deceased",5
"2020-04-13","Recovered",546
"2020-04-14","Active",729
"2020-04-14","Deceased",9
"2020-04-14","Recovered",628
"2020-04-15","Active",649
"2020-04-15","Deceased",9
"2020-04-15","Recovered",728
"2020-04-16","Active",622
"2020-04-16","Deceased",9
"2020-04-16","Recovered",770
"2020-04-17","Active",582
"2020-04-17","Deceased",11
"2020-04-17","Recovered",816
"2020-04-18","Active",544
"2020-04-18","Deceased",11
"2020-04-18","Recovered",867
"2020-04-19","Active",507
"2020-04-19","Deceased",12
"2020-04-19","Recovered",912
"2020-04-20","Active",454
"2020-04-20","Deceased",12
"2020-04-20","Recovered",974
"2020-04-21","Active",426
"2020-04-21","Deceased",13
"2020-04-21","Recovered",1006
"2020-04-22","Active",401
"2020-04-22","Deceased",14
"2020-04-22","Recovered",1036
"2020-04-23","Active",370
"2020-04-23","Deceased",16
"2020-04-23","Recovered",1065
"2020-04-24","Active",344
"2020-04-24","Deceased",17
"2020-04-24","Recovered",1095
"2020-04-25","Active",325
"2020-04-25","Deceased",18
"2020-04-25","Recovered",1118
"2020-04-26","Active",310
"2020-04-26","Deceased",18
"2020-04-26","Recovered",1142
"2020-04-27","Active",270
"2020-04-27","Deceased",19
"2020-04-27","Recovered",1180
"2020-04-28","Active",239
"2020-04-28","Deceased",19
"2020-04-28","Recovered",1214
"2020-04-29","Active",226
"2020-04-29","Deceased",19
"2020-04-29","Recovered",1229
"2020-04-30","Active",216
"2020-04-30","Deceased",19
"2020-04-30","Recovered",1241
"2020-05-01","Active",208
"2020-05-01","Deceased",19
"2020-05-01","Recovered",1252
"2020-05-02","Active",202
"2020-05-02","Deceased",20
"2020-05-02","Recovered",1263
"2020-05-03","Active",201
"2020-05-03","Deceased",20
"2020-05-03","Recovered",1266
"2020-05-04","Active",191
"2020-05-04","Deceased",20
"2020-05-04","Recovered",1276
"2020-05-05","Active",164
"2020-05-05","Deceased",20
"2020-05-05","Recovered",1302
"2020-05-06","Active",151
"2020-05-06","Deceased",21
"2020-05-06","Recovered",1316
"2020-05-07","Active",136
"2020-05-07","Deceased",21
"2020-05-07","Recovered",1332
"2020-05-08","Active",122
"2020-05-08","Deceased",21
"2020-05-08","Recovered",1347
"2020-05-09","Active",103
"2020-05-09","Deceased",21
"2020-05-09","Recovered",1368
"2020-05-10","Active",102
"2020-05-10","Deceased",21
"2020-05-10","Recovered",1371
"2020-05-11","Active",90
"2020-05-11","Deceased",21
"2020-05-11","Recovered",1386
"2020-05-12","Active",78
"2020-05-12","Deceased",21
"2020-05-12","Recovered",1398
"2020-05-13","Active",74
"2020-05-13","Deceased",21
"2020-05-13","Recovered",1402
"2020-05-14","Active",65
"2020-05-14","Deceased",21
"2020-05-14","Recovered",1411
"2020-05-15","Active",56
"2020-05-15","Deceased",21
"2020-05-15","Recovered",1421
"2020-05-16","Active",49
"2020-05-16","Deceased",21
"2020-05-16","Recovered",1428
"2020-05-17","Active",45
"2020-05-17","Deceased",21
"2020-05-17","Recovered",1433
"2020-05-18","Active",45
"2020-05-18","Deceased",21
"2020-05-18","Recovered",1433
"2020-05-19","Active",40
"2020-05-19","Deceased",21
"2020-05-19","Recovered",1442
"2020-05-20","Active",35
"2020-05-20","Deceased",21
"2020-05-20","Recovered",1447
"2020-05-21","Active",30
"2020-05-21","Deceased",21
"2020-05-21","Recovered",1452
"2020-05-22","Active",28
"2020-05-22","Deceased",21
"2020-05-22","Recovered",1455
"2020-05-23","Active",28
"2020-05-23","Deceased",21
"2020-05-23","Recovered",1455
"2020-05-24","Active",27
"2020-05-24","Deceased",21
"2020-05-24","Recovered",1456
"2020-05-25","Active",27
"2020-05-25","Deceased",21
"2020-05-25","Recovered",1456
"2020-05-26","Active",22
"2020-05-26","Deceased",21
"2020-05-26","Recovered",1461
"2020-05-27","Active",21
"2020-05-27","Deceased",21
"2020-05-27","Recovered",1462
"2020-05-28","Active",8
"2020-05-28","Deceased",22
"2020-05-28","Recovered",1474
"2020-05-29","Active",1
"2020-05-29","Deceased",22
"2020-05-29","Recovered",1481
"2020-05-30","Active",1
"2020-05-30","Deceased",22
"2020-05-30","Recovered",1481
"2020-05-31","Active",1
"2020-05-31","Deceased",22
"2020-05-31","Recovered",1481
"2020-06-01","Active",1
"2020-06-01","Deceased",22
"2020-06-01","Recovered",1481
"2020-06-02","Active",1
"2020-06-02","Deceased",22
"2020-06-02","Recovered",1481
"2020-06-03","Active",1
"2020-06-03","Deceased",22
"2020-06-03","Recovered",1481
"2020-06-04","Active",1
"2020-06-04","Deceased",22
"2020-06-04","Recovered",1481
"2020-06-05","Active",1
"2020-06-05","Deceased",22
"2020-06-05","Recovered",1481
"2020-06-06","Active",1
"2020-06-06","Deceased",22
"2020-06-06","Recovered",1481
"2020-06-07","Active",1
"2020-06-07","Deceased",22
"2020-06-07","Recovered",1481
"2020-06-08","Active",0
"2020-06-08","Deceased",22
"2020-06-08","Recovered",1482
"2020-06-09","Active",0
"2020-06-09","Deceased",22
"2020-06-09","Recovered",1482
"2020-06-10","Active",0
"2020-06-10","Deceased",22
"2020-06-10","Recovered",1482
"2020-06-11","Active",0
"2020-06-11","Deceased",22
"2020-06-11","Recovered",1482
"2020-06-12","Active",0
"2020-06-12","Deceased",22
"2020-06-12","Recovered",1482
"2020-06-13","Active",0
"2020-06-13","Deceased",22
"2020-06-13","Recovered",1482
"2020-06-14","Active",0
"2020-06-14","Deceased",22
"2020-06-14","Recovered",1482
"2020-06-15","Active",0
"2020-06-15","Deceased",22
"2020-06-15","Recovered",1482
"2020-06-16","Active",2
"2020-06-16","Deceased",22
"2020-06-16","Recovered",1482
"2020-06-17","Active",2
"2020-06-17","Deceased",22
"2020-06-17","Recovered",1482
"2020-06-18","Active",3
"2020-06-18","Deceased",22
"2020-06-18","Recovered",1482
"2020-06-19","Active",3
"2020-06-19","Deceased",22
"2020-06-19","Recovered",1482
"2020-06-20","Active",5
"2020-06-20","Deceased",22
"2020-06-20","Recovered",1482
"2020-06-21","Active",7
"2020-06-21","Deceased",22
"2020-06-21","Recovered",1482
"2020-06-22","Active",9
"2020-06-22","Deceased",22
"2020-06-22","Recovered",1482
"2020-06-23","Active",10
"2020-06-23","Deceased",22
"2020-06-23","Recovered",1483
"2020-06-24","Active",11
"2020-06-24","Deceased",22
"2020-06-24","Recovered",1483
"2020-06-25","Active",13
"2020-06-25","Deceased",22
"2020-06-25","Recovered",1484
"2020-06-26","Active",14
"2020-06-26","Deceased",22
"2020-06-26","Recovered",1484
"2020-06-27","Active",16
"2020-06-27","Deceased",22
"2020-06-27","Recovered",1484
"2020-06-28","Active",20
"2020-06-28","Deceased",22
"2020-06-28","Recovered",1484
"2020-06-29","Active",22
"2020-06-29","Deceased",22
"2020-06-29","Recovered",1484
"2020-06-30","Active",22
"2020-06-30","Deceased",22
"2020-06-30","Recovered",1484
"2020-07-01","Active",22
"2020-07-01","Deceased",22
"2020-07-01","Recovered",1484
"2020-07-02","Active",18
"2020-07-02","Deceased",22
"2020-07-02","Recovered",1490
"2020-07-03","Active",18
"2020-07-03","Deceased",22
"2020-07-03","Recovered",1490
"2020-07-04","Active",18
"2020-07-04","Deceased",22
"2020-07-04","Recovered",1490
"2020-07-05","Active",21
"2020-07-05","Deceased",22
"2020-07-05","Recovered",1490
"2020-07-06","Active",22
"2020-07-06","Deceased",22
"2020-07-06","Recovered",1490
"2020-07-07","Active",22
"2020-07-07","Deceased",22
"2020-07-07","Recovered",1492
"2020-07-08","Active",23
"2020-07-08","Deceased",22
"2020-07-08","Recovered",1492
"2020-07-09","Active",24
"2020-07-09","Deceased",22
"2020-07-09","Recovered",1494
"2020-07-10","Active",23
"2020-07-10","Deceased",22
"2020-07-10","Recovered",1497
"2020-07-11","Active",24
"2020-07-11","Deceased",22
"2020-07-11","Recovered",1497
"2020-07-12","Active",25
"2020-07-12","Deceased",22
"2020-07-12","Recovered",1497
"2020-07-13","Active",25
"2020-07-13","Deceased",22
"2020-07-13","Recovered",1497
"2020-07-14","Active",25
"2020-07-14","Deceased",22
"2020-07-14","Recovered",1498
"2020-07-15","Active",27
"2020-07-15","Deceased",22
"2020-07-15","Recovered",1498
"2020-07-16","Active",27
"2020-07-16","Deceased",22
"2020-07-16","Recovered",1499
"2020-07-17","Active",21
"2020-07-17","Deceased",22
"2020-07-17","Recovered",1506
"2020-07-18","Active",22
"2020-07-18","Deceased",22
"2020-07-18","Recovered",1506
"2020-07-19","Active",25
"2020-07-19","Deceased",22
"2020-07-19","Recovered",1506
"2020-07-20","Active",26
"2020-07-20","Deceased",22
"2020-07-20","Recovered",1506
"2020-07-21","Active",27
"2020-07-21","Deceased",22
"2020-07-21","Recovered",1506
"2020-07-22","Active",27
"2020-07-22","Deceased",22
"2020-07-22","Recovered",1506
"2020-07-23","Active",22
"2020-07-23","Deceased",22
"2020-07-23","Recovered",1511
"2020-07-24","Active",21
"2020-07-24","Deceased",22
"2020-07-24","Recovered",1513
"2020-07-25","Active",21
"2020-07-25","Deceased",22
"2020-07-25","Recovered",1513
"2020-07-26","Active",21
"2020-07-26","Deceased",22
"2020-07-26","Recovered",1513
"2020-07-27","Active",21
"2020-07-27","Deceased",22
"2020-07-27","Recovered",1513
"2020-07-28","Active",21
"2020-07-28","Deceased",22
"2020-07-28","Recovered",1514
"2020-07-29","Active",23
"2020-07-29","Deceased",22
"2020-07-29","Recovered",1514
"2020-07-30","Active",24
"2020-07-30","Deceased",22
"2020-07-30","Recovered",1514
"2020-07-31","Active",20
"2020-07-31","Deceased",22
"2020-07-31","Recovered",1518
"2020-08-01","Active",22
"2020-08-01","Deceased",22
"2020-08-01","Recovered",1518
"2020-08-02","Active",25
"2020-08-02","Deceased",22
"2020-08-02","Recovered",1518
"2020-08-03","Active",27
"2020-08-03","Deceased",22
"2020-08-03","Recovered",1518
"2020-08-04","Active",22
"2020-08-04","Deceased",22
"2020-08-04","Recovered",1523
"2020-08-05","Active",24
"2020-08-05","Deceased",22
"2020-08-05","Recovered",1523
"2020-08-06","Active",23
"2020-08-06","Deceased",22
"2020-08-06","Recovered",1524
"2020-08-07","Active",23
"2020-08-07","Deceased",22
"2020-08-07","Recovered",1524
"2020-08-08","Active",23
"2020-08-08","Deceased",22
"2020-08-08","Recovered",1524
"2020-08-09","Active",23
"2020-08-09","Deceased",22
"2020-08-09","Recovered",1524
"2020-08-10","Active",21
"2020-08-10","Deceased",22
"2020-08-10","Recovered",1526
"2020-08-11","Active",22
"2020-08-11","Deceased",22
"2020-08-11","Recovered",1526
"2020-08-12","Active",22
"2020-08-12","Deceased",22
"2020-08-12","Recovered",1531
"2020-08-13","Active",36
"2020-08-13","Deceased",22
"2020-08-13","Recovered",1531
"2020-08-14","Active",49
"2020-08-14","Deceased",22
"2020-08-14","Recovered",1531
"2020-08-15","Active",56
"2020-08-15","Deceased",22
"2020-08-15","Recovered",1531
"2020-08-16","Active",69
"2020-08-16","Deceased",22
"2020-08-16","Recovered",1531
"2020-08-17","Active",78
"2020-08-17","Deceased",22
"2020-08-17","Recovered",1531
"2020-08-18","Active",90
"2020-08-18","Deceased",22
"2020-08-18","Recovered",1531
"2020-08-19","Active",96
"2020-08-19","Deceased",22
"2020-08-19","Recovered",1531
"2020-08-20","Active",101
"2020-08-20","Deceased",22
"2020-08-20","Recovered",1531
"2020-08-21","Active",105
"2020-08-21","Deceased",22
"2020-08-21","Recovered",1538
"2020-08-22","Active",111
"2020-08-22","Deceased",22
"2020-08-22","Recovered",1538
"2020-08-23","Active",114
"2020-08-23","Deceased",22
"2020-08-23","Recovered",1538
"2020-08-24","Active",123
"2020-08-24","Deceased",22
"2020-08-24","Recovered",1538
"2020-08-25","Active",129
"2020-08-25","Deceased",22
"2020-08-25","Recovered",1539
"2020-08-26","Active",134
"2020-08-26","Deceased",22
"2020-08-26","Recovered",1539
"2020-08-27","Active",126
"2020-08-27","Deceased",22
"2020-08-27","Recovered",1554
"2020-08-28","Active",131
"2020-08-28","Deceased",22
"2020-08-28","Recovered",1561
"2020-08-29","Active",137
"2020-08-29","Deceased",22
"2020-08-29","Recovered",1568
"2020-08-30","Active",137
"2020-08-30","Deceased",22
"2020-08-30","Recovered",1570
"2020-08-31","Active",131
"2020-08-31","Deceased",22
"2020-08-31","Recovered",1585
"2020-09-01","Active",132
"2020-09-01","Deceased",22
"2020-09-01","Recovered",1598
"2020-09-02","Active",129
"2020-09-02","Deceased",22
"2020-09-02","Recovered",1606
"2020-09-03","Active",115
"2020-09-03","Deceased",22
"2020-09-03","Recovered",1622
"2020-09-04","Active",112
"2020-09-04","Deceased",22
"2020-09-04","Recovered",1630
"2020-09-05","Active",112
"2020-09-05","Deceased",24
"2020-09-05","Recovered",1631
"2020-09-06","Active",116
"2020-09-06","Deceased",24
"2020-09-06","Recovered",1632
"2020-09-07","Active",118
"2020-09-07","Deceased",24
"2020-09-07","Recovered",1634
"2020-09-08","Active",123
"2020-09-08","Deceased",24
"2020-09-08","Recovered",1635
"2020-09-09","Active",125
"2020-09-09","Deceased",24
"2020-09-09","Recovered",1639
"2020-09-10","Active",120
"2020-09-10","Deceased",24
"2020-09-10","Recovered",1648
"2020-09-11","Active",114
"2020-09-11","Deceased",24
"2020-09-11","Recovered",1655
"2020-09-12","Active",108
"2020-09-12","Deceased",24
"2020-09-12","Recovered",1663
"2020-09-13","Active",97
"2020-09-13","Deceased",24
"2020-09-13","Recovered",1676
"2020-09-14","Active",96
"2020-09-14","Deceased",24
"2020-09-14","Recovered",1678
"2020-09-15","Active",83
"2020-09-15","Deceased",24
"2020-09-15","Recovered",1694
"2020-09-16","Active",79
"2020-09-16","Deceased",25
"2020-09-16","Recovered",1698
"2020-09-17","Active",77
"2020-09-17","Deceased",25
"2020-09-17","Recovered",1707
"2020-09-18","Active",70
"2020-09-18","Deceased",25
"2020-09-18","Recovered",1714
"2020-09-19","Active",67
"2020-09-19","Deceased",25
"2020-09-19","Recovered",1719
"2020-09-20","Active",71
"2020-09-20","Deceased",25
"2020-09-20","Recovered",1719
"2020-09-21","Active",62
"2020-09-21","Deceased",25
"2020-09-21","Recovered",1728
"2020-09-22","Active",61
"2020-09-22","Deceased",25
"2020-09-22","Recovered",1729
"2020-09-23","Active",62
"2020-09-23","Deceased",25
"2020-09-23","Recovered",1737
"2020-09-24","Active",65
"2020-09-24","Deceased",25
"2020-09-24","Recovered",1737
"2020-09-25","Active",60
"2020-09-25","Deceased",25
"2020-09-25","Recovered",1744
"2020-09-26","Active",61
"2020-09-26","Deceased",25
"2020-09-26","Recovered",1745
"2020-09-27","Active",59
"2020-09-27","Deceased",25
"2020-09-27","Recovered",1749
"2020-09-28","Active",55
"2020-09-28","Deceased",25
"2020-09-28","Recovered",1753
"2020-09-29","Active",55
"2020-09-29","Deceased",25
"2020-09-29","Recovered",1755
"2020-09-30","Active",44
"2020-09-30","Deceased",25
"2020-09-30","Recovered",1767
"2020-10-01","Active",53
"2020-10-01","Deceased",25
"2020-10-01","Recovered",1770
"2020-10-02","Active",43
"2020-10-02","Deceased",25
"2020-10-02","Recovered",1780
"2020-10-03","Active",41
"2020-10-03","Deceased",25
"2020-10-03","Recovered",1783
"2020-10-04","Active",41
"2020-10-04","Deceased",25
"2020-10-04","Recovered",1788
"2020-10-05","Active",40
"2020-10-05","Deceased",25
"2020-10-05","Recovered",1790
"2020-10-06","Active",43
"2020-10-06","Deceased",25
"2020-10-06","Recovered",1790
"2020-10-07","Active",37
"2020-10-07","Deceased",25
"2020-10-07","Recovered",1799
"2020-10-08","Active",39
"2020-10-08","Deceased",25
"2020-10-08","Recovered",1800
"2020-10-09","Active",41
"2020-10-09","Deceased",25
"2020-10-09","Recovered",1800
"2020-10-10","Active",44
"2020-10-10","Deceased",25
"2020-10-10","Recovered",1801
"2020-10-11","Active",45
"2020-10-11","Deceased",25
"2020-10-11","Recovered",1801
"2020-10-12","Active",45
"2020-10-12","Deceased",25
"2020-10-12","Recovered",1801
"2020-10-13","Active",39
"2020-10-13","Deceased",25
"2020-10-13","Recovered",1808
"2020-10-14","Active",40
"2020-10-14","Deceased",25
"2020-10-14","Recovered",1809
"2020-10-15","Active",42
"2020-10-15","Deceased",25
"2020-10-15","Recovered",1809
"2020-10-16","Active",46
"2020-10-16","Deceased",25
"2020-10-16","Recovered",1809
"2020-10-17","Active",40
"2020-10-17","Deceased",25
"2020-10-17","Recovered",1818
"2020-10-18","Active",42
"2020-10-18","Deceased",25
"2020-10-18","Recovered",1819
"2020-10-19","Active",37
"2020-10-19","Deceased",25
"2020-10-19","Recovered",1824
"2020-10-20","Active",33
"2020-10-20","Deceased",25
"2020-10-20","Recovered",1829
"2020-10-21","Active",56
"2020-10-21","Deceased",25
"2020-10-21","Recovered",1831
"2020-10-22","Active",58
"2020-10-22","Deceased",25
"2020-10-22","Recovered",1831
"2020-10-23","Active",61
"2020-10-23","Deceased",25
"2020-10-23","Recovered",1832
"2020-10-24","Active",74
"2020-10-24","Deceased",25
"2020-10-24","Recovered",1835
"2020-10-25","Active",70
"2020-10-25","Deceased",25
"2020-10-25","Recovered",1840
"2020-10-26","Active",74
"2020-10-26","Deceased",25
"2020-10-26","Recovered",1841
"2020-10-27","Active",68
"2020-10-27","Deceased",25
"2020-10-27","Recovered",1848
"2020-10-28","Active",66
"2020-10-28","Deceased",25
"2020-10-28","Recovered",1852
"2020-10-29","Active",70
"2020-10-29","Deceased",25
"2020-10-29","Recovered",1854
"2020-10-30","Active",68
"2020-10-30","Deceased",25
"2020-10-30","Recovered",1857
"2020-10-31","Active",75
"2020-10-31","Deceased",25
"2020-10-31","Recovered",1857
"2020-11-01","Active",77
"2020-11-01","Deceased",25
"2020-11-01","Recovered",1857
"2020-11-02","Active",81
"2020-11-02","Deceased",25
"2020-11-02","Recovered",1857
"2020-11-03","Active",75
"2020-11-03","Deceased",25
"2020-11-03","Recovered",1868
"2020-11-04","Active",73
"2020-11-04","Deceased",25
"2020-11-04","Recovered",1873
"2020-11-05","Active",67
"2020-11-05","Deceased",25
"2020-11-05","Recovered",1881
"2020-11-06","Active",44
"2020-11-06","Deceased",25
"2020-11-06","Recovered",1905
"2020-11-07","Active",43
"2020-11-07","Deceased",25
"2020-11-07","Recovered",1908
"2020-11-08","Active",48
"2020-11-08","Deceased",25
"2020-11-08","Recovered",1909
"2020-11-09","Active",51
"2020-11-09","Deceased",25
"2020-11-09","Recovered",1910
"2020-11-10","Active",52
"2020-11-10","Deceased",25
"2020-11-10","Recovered",1910
"2020-11-11","Active",52
"2020-11-11","Deceased",25
"2020-11-11","Recovered",1911
"2020-11-12","Active",53
"2020-11-12","Deceased",25
"2020-11-12","Recovered",1913
"2020-11-13","Active",53
"2020-11-13","Deceased",25
"2020-11-13","Recovered",1917
"2020-11-14","Active",55
"2020-11-14","Deceased",25
"2020-11-14","Recovered",1918
"2020-11-15","Active",58
"2020-11-15","Deceased",25
"2020-11-15","Recovered",1918
"2020-11-16","Active",58
"2020-11-16","Deceased",25
"2020-11-16","Recovered",1918
"2020-11-17","Active",61
"2020-11-17","Deceased",25
"2020-11-17","Recovered",1919
"2020-11-18","Active",64
"2020-11-18","Deceased",25
"2020-11-18","Recovered",1919
"2020-11-19","Active",37
"2020-11-19","Deceased",25
"2020-11-19","Recovered",1948
"2020-11-20","Active",40
"2020-11-20","Deceased",25
"2020-11-20","Recovered",1948
"2020-11-21","Active",42
"2020-11-21","Deceased",25
"2020-11-21","Recovered",1952
"2020-11-22","Active",50
"2020-11-22","Deceased",25
"2020-11-22","Recovered",1953
"2020-11-23","Active",52
"2020-11-23","Deceased",25
